
[1m== stage c1 — 2026-08-12T21:15:37Z[0m
   disk: 832 GB free (floor 10 GB)
   toolchain: 1.97.1 / cargo-llvm-cov 0.8.7
   profraw before: 0
   Compiling rustix v1.1.4
   Compiling tower-layer v0.3.3
   Compiling lexical-util v1.0.7
   Compiling ident_case v1.0.1
   Compiling simd-adler32 v0.3.10
   Compiling webpki-roots v1.0.9
   Compiling ipnet v2.12.1
   Compiling rustix v0.38.44
   Compiling adler2 v2.0.1
   Compiling rustls v0.23.43
   Compiling itertools v0.14.0
   Compiling miniz_oxide v0.8.9
   Compiling hashbrown v0.16.1
   Compiling errno v0.3.14
   Compiling jobserver v0.1.35
   Compiling mio v1.2.2
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.5
   Compiling cc v1.4.2
   Compiling getrandom v0.2.17
   Compiling http-body v1.1.0
   Compiling castaway v0.2.4
   Compiling http-body-util v0.1.4
   Compiling linux-raw-sys v0.4.15
   Compiling base64 v0.23.1
   Compiling signal-hook v0.3.18
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling chrono v0.4.45
   Compiling parking_lot v0.12.5
   Compiling static_assertions v1.1.0
   Compiling serde_json v1.0.151
   Compiling bumpalo v3.20.3
   Compiling instability v0.3.13
   Compiling zlib-rs v0.6.7
   Compiling anyhow v1.0.104
   Compiling ureq-proto v0.6.1
   Compiling compact_str v0.9.1
   Compiling num-bigint v0.4.8
   Compiling zopfli v0.8.3
   Compiling rand_core v0.9.5
   Compiling filetime v0.2.29
   Compiling lexical-write-integer v1.0.6
   Compiling lexical-parse-integer v1.0.6
   Compiling indexmap v2.14.0
   Compiling lru v0.18.2
   Compiling aho-corasick v1.1.5
   Compiling unicode-truncate v2.0.1
   Compiling convert_case v0.10.0
   Compiling getrandom v0.4.3
   Compiling regex-syntax v0.8.11
   Compiling critical-section v1.2.0
   Compiling indoc v2.0.7
   Compiling utf8-zero v0.8.1
   Compiling rand_core v0.10.1
   Compiling crossterm v0.28.1
   Compiling lexical-write-float v1.0.6
   Compiling lexical-parse-float v1.0.6
   Compiling cpufeatures v0.3.0
   Compiling utf8parse v0.2.2
   Compiling xattr v1.6.1
   Compiling num-conv v0.2.2
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.9
   Compiling ring v0.17.14
   Compiling litrs v1.0.0
   Compiling tar v0.4.46
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling num_threads v0.1.7
   Compiling deranged v0.5.8
   Compiling lexical-core v1.0.6
   Compiling comfy-table v7.1.4
   Compiling signal-hook-mio v0.2.5
   Compiling anstyle-parse v1.0.0
   Compiling atoi v2.0.0
   Compiling line-clipping v0.3.8
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling document-features v0.2.12
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling foldhash v0.1.5
   Compiling darling_core v0.24.0
   Compiling anstream v1.0.0
   Compiling hashbrown v0.15.5
   Compiling blake3 v1.8.6
   Compiling chacha20 v0.10.1
   Compiling winnow v1.0.4
   Compiling clap_lex v1.1.0
   Compiling mime v0.3.17
   Compiling lazy_static v1.5.0
   Compiling sharded-slab v0.1.7
   Compiling clap_builder v4.6.6
   Compiling regex-automata v0.4.18
   Compiling time v0.3.55
   Compiling rand v0.10.2
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling serde_path_to_error v0.1.20
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling hashlink v0.10.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling synstructure v0.13.2
   Compiling cast v0.3.0
   Compiling toml_datetime v0.6.11
   Compiling nu-ansi-term v0.50.3
   Compiling constant_time_eq v0.4.2
   Compiling arrayref v0.3.9
   Compiling arrayvec v0.7.8
   Compiling winnow v0.7.15
   Compiling fastrand v2.5.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling toml_write v0.1.2
   Compiling matchit v0.8.4
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling fallible-iterator v0.3.0
   Compiling tempfile v3.27.0
   Compiling tracing-subscriber v0.3.23
   Compiling ulid v3.0.0
   Compiling toml v1.1.4+spec-1.1.0
   Compiling displaydoc v0.2.7
   Compiling tokio-macros v2.7.2
   Compiling thiserror-impl v2.0.19
   Compiling serde_derive v1.0.229
   Compiling flate2 v1.1.9
   Compiling async-trait v0.1.92
   Compiling clap_derive v4.6.4
   Compiling zerocopy-derive v0.8.56
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling tokio v1.53.1
   Compiling futures-macro v0.3.33
   Compiling tracing-attributes v0.1.31
   Compiling strum_macros v0.28.0
   Compiling zip v6.0.0
   Compiling derive_more-impl v2.1.1
   Compiling darling_macro v0.24.0
   Compiling darling v0.24.0
   Compiling futures-util v0.3.33
   Compiling kasuari v0.4.12
   Compiling opentelemetry v0.32.0
   Compiling regex v1.13.1
   Compiling derive_more v2.1.1
   Compiling prost-derive v0.14.4
   Compiling strum_macros v0.27.2
   Compiling crossterm v0.29.0
   Compiling toml_edit v0.22.27
   Compiling zerofrom v0.1.8
   Compiling tracing v0.1.44
   Compiling yoke v0.8.3
   Compiling clap v4.6.6
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling axum-core v0.5.6
   Compiling strum v0.28.0
   Compiling ratatui-core v0.1.2
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling prost v0.14.4
   Compiling serde_urlencoded v0.7.1
   Compiling strum v0.27.2
   Compiling ratatui-widgets v0.3.2
   Compiling ratatui-crossterm v0.1.2
   Compiling icu_provider v2.2.0
   Compiling futures-executor v0.3.33
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling rustls-webpki v0.103.13
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling ratatui-macros v0.7.2
   Compiling ratatui v0.30.2
   Compiling url v2.5.8
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
   Compiling tokio-stream v0.1.19
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling tower-http v0.6.11
   Compiling rand_chacha v0.9.0
   Compiling hyper-util v0.1.20
   Compiling arrow-buffer v58.4.0
   Compiling rand v0.9.5
   Compiling opentelemetry_sdk v0.32.1
   Compiling arrow-data v58.4.0
   Compiling reqwest v0.13.4
   Compiling axum v0.8.9
   Compiling arrow-array v58.4.0
   Compiling opentelemetry-proto v0.32.0
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling opentelemetry-http v0.32.0
   Compiling reqwest v0.12.28
   Compiling ureq v3.4.0
   Compiling opentelemetry-otlp v0.32.0
   Compiling libduckdb-sys v1.10505.0
   Compiling arrow-select v58.4.0
   Compiling arrow-arith v58.4.0
   Compiling arrow-row v58.4.0
   Compiling arrow-ord v58.4.0
   Compiling arrow-string v58.4.0
   Compiling arrow-cast v58.4.0
   Compiling arrow v58.4.0
   Compiling duckdb v1.10505.0
   Compiling sergeant-rs v0.1.0 (/home/miztertea/sergeant-rs)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 51s
     Running unittests src/lib.rs (target/llvm-cov-target/debug/deps/sergeant_rs-441aeda539d7c4e4)

running 236 tests
test api::tests::decode_frame_skips_comment_and_keep_alive_lines ... ok
test api::tests::stage_label_reads_an_index_without_a_total_and_no_index_at_all ... ok
test api::tests::an_override_that_is_not_applied_says_so ... ok
test api::tests::decode_partial_assistant_text_reads_only_assistant_text_blocks_in_order ... ok
test api::tests::the_client_timeout_override_only_ever_raises_the_default ... ok
test backend::claude::tests::a_completed_turn_with_no_post_turn_summary_withdraws_the_ask_claim ... ok
test api::tests::transcript_turns_decodes_conversation_events_in_causal_order_for_one_work ... ok
test backend::claude::tests::a_missing_envelope_is_resumable_when_interrupted_and_unknown_otherwise ... ok
test api::tests::decode_frame_coalesces_data_lines_with_a_real_newline ... ok
test backend::claude::tests::alias_matching_is_segment_wise ... ok
test api::tests::transcript_turns_still_recovers_a_different_executions_archive ... ok
test api::tests::transcript_turns_never_decodes_the_archive_of_a_turn_that_ended_with_an_envelope ... ok
test backend::claude::tests::an_actor_authored_question_parks_the_stage_rather_than_completing_it ... ok
test backend::claude::tests::an_envelope_that_cannot_say_no_error_is_an_error ... ok
test backend::claude::tests::an_error_envelope_is_a_structured_failure_not_ambiguity ... ok
test api::tests::transcript_turns_recovers_only_the_lines_lost_to_a_partial_adjacent_append_crash ... ok
test backend::claude::tests::an_adopted_conversation_claims_no_interrupt_and_no_verdict ... ok
test api::tests::transcript_turns_recovers_partial_text_from_an_interrupted_turns_raw_archive ... ok
test backend::claude::tests::truncate_cuts_on_character_boundaries ... ok
test backend::claude::tests::a_substituted_pin_still_fails_even_when_the_actor_asked ... ok
test backend::claude::tests::version_parses_the_measured_output_shape ... ok
test backend::claude::tests::a_substituted_pin_fails_the_stage_despite_mission_success ... ok
test backend::claude::tests::latest_ask_withdrawal_version_picks_the_highest_seq_matching_event ... ok
test backend::claude::tests::liveness_matches_turn_argv_and_not_a_quoted_session_id ... ok
test backend::claude::tests::preflight_rejects_provider_qualified_and_empty_pins ... ok
test backend::claude::tests::pin_verification_needs_positive_evidence ... ok
test backend::docker::tests::create_container_refuses_a_mount_path_with_special_csv_characters ... ok
test api::tests::transcript_turns_never_double_reports_text_the_live_event_already_carried ... ok
test backend::docker::tests::container_name_is_deterministic_from_execution_id ... ok
test backend::docker::tests::prepare_reserves_the_deterministic_name_without_any_external_effect ... ok
test backend::docker::tests::image_pin_round_trips_through_disk ... ok
test backend::fake::tests::an_unknown_execution_is_an_error_not_a_guess ... ok
test backend::fake::tests::a_handle_must_carry_the_native_identity_the_backend_issued ... ok
test backend::docker::tests::prepare_refuses_a_request_with_no_execute_spec ... ok
test backend::claude::tests::the_actor_question_comes_from_needs_action_and_nothing_else ... ok
test backend::fake::tests::a_hang_ignores_stop_but_a_compliant_context_exits ... ok
test backend::claude::tests::the_withdrawn_ask_claim_is_what_the_capability_list_reports ... ok
test backend::fake::tests::capabilities_are_advertised_and_never_emulated ... ok
test backend::claude::tests::restart_classification_fails_closed_on_unreadable_liveness ... ok
test backend::fake::tests::interrupt_mid_settle_discards_a_not_yet_reached_terminal_signal_forever ... ok
test backend::claude::tests::session_uuids_are_v4_shaped_and_unique ... ok
test backend::fake::tests::interrupt_after_the_signal_is_already_reached_is_a_true_no_op ... ok
test backend::docker::tests::stop_touches_no_docker_engine_call_synchronously_and_defers_the_removal ... ok
test backend::fake::tests::one_step_per_execution_in_script_order_then_the_default ... ok
test backend::fake::tests::interrupt_resume_and_history_behave_like_the_real_adapters ... ok
test backend::fake::tests::parse_script_dispatches_every_verb_with_and_without_detail ... ok
test backend::fake::tests::interrupt_mid_settle_still_lets_a_park_signal_through_once_settled ... ok
test backend::fake::tests::parse_script_of_an_empty_string_is_no_steps ... ok
test backend::fake::tests::parse_script_trims_whitespace_drops_empty_segments_and_ignores_unknown_verbs ... ok
test backend::fake::tests::parsed_steps_are_one_global_fifo_shared_across_executions_and_sends ... ok
test backend::fake::tests::settle_as_scripts_an_exited_native_context_with_an_unresolved_signal ... ok
test domain::event::tests::draft_into_event_stamps_envelope ... ok
test domain::event::tests::rfc3339_known_instants ... ok
test domain::event::tests::unix_millis_inverts_the_formatter_and_refuses_other_shapes ... ok
test domain::event::tests::explicit_null_known_field_reads_as_unset_and_unknown_nulls_survive ... ok
test backend::docker::tests::measure_disk_pressure_counts_blob_bytes_separately_from_the_whole_data_dir ... ok
test backend::claude::tests::capability_provenance_only_applies_to_a_matching_version ... ok
test daemon::tests::export_events_force_flushes_the_span_pipeline_too_when_the_channel_closes ... ok
test daemon::tests::sink_calls_after_the_committer_is_gone_never_panic_and_never_land_in_the_journal ... ok
test daemon::tests::export_events_force_flushes_and_returns_when_the_channel_closes ... ok
test daemon::tests::export_events_keeps_recording_after_the_broadcast_receiver_lags ... ok
test domain::manifest::tests::init_writes_every_gitignore_entry ... ok
test domain::manifest::tests::init_is_idempotent_on_a_second_run ... ok
test domain::profile::tests::a_profile_carries_launch_configuration_and_cannot_declare_a_credential ... ok
test domain::profile::tests::permission_mode_is_the_closed_cli_vocabulary_or_a_structured_refusal ... ok
test domain::tests::only_a_single_child_component_is_a_plain_name ... ok
test domain::work::tests::completed_and_canceled_are_absorbing ... ok
test domain::work::tests::display_is_the_canonical_name_for_every_state ... ok
test domain::work::tests::event_kinds_map_to_states_one_to_one ... ok
test domain::work::tests::state_serde_is_snake_case ... ok
test domain::work::tests::the_transition_table_is_exactly_this ... ok
test domain::workflow::tests::a_declared_name_that_does_not_match_its_directory_is_refused ... ok
test domain::workflow::tests::a_missing_required_execute_field_is_named_in_the_refusal ... ok
test domain::workflow::tests::a_repositorys_own_workflow_wins_over_the_embedded_one ... ok
test domain::workflow::tests::a_stage_id_declared_twice_is_refused ... ok
test domain::workflow::tests::a_stage_table_for_an_undeclared_stage_id_fails_closed ... ok
test daemon::tests::the_committer_commits_while_the_core_lives_and_drops_events_once_it_is_gone ... ok
test domain::workflow::tests::a_tagged_stage_table_pins_kind_harness_and_profile ... ok
test domain::workflow::tests::a_workflow_declaring_no_stages_is_refused ... ok
test domain::workflow::tests::a_well_formed_execute_stage_parses_with_no_context_md_required ... ok
test domain::workflow::tests::a_workflow_name_may_not_escape_the_workflows_directory ... ok
test domain::manifest::tests::add_repo_refuses_an_ext_transport_origin_without_running_it ... ok
test domain::workflow::tests::actor_only_fields_on_an_execute_stage_fail_closed ... ok
test domain::workflow::tests::an_unknown_stage_kind_fails_closed ... ok
test domain::workflow::tests::an_execute_stage_falls_back_to_readme_when_context_md_is_absent ... ok
test domain::workflow::tests::embedded_default_parses_with_its_stage_contexts ... ok
test domain::workflow::tests::execute_only_fields_on_an_actor_stage_fail_closed ... ok
test domain::workflow::tests::legacy_workflow_defaults_every_stage_to_an_untagged_actor ... ok
test domain::workflow::tests::malformed_workflows_fail_closed ... ok
test domain::workflow::tests::unknown_fields_in_a_stage_table_fail_closed ... ok
test domain::workflow::tests::requires_ask_parses_true_and_defaults_false ... ok
test domain::workflow::tests::unknown_workspace_access_and_network_values_fail_closed ... ok
test domain::workflow::tests::content_identity_tracks_execution_relevant_fields_only ... ok
test domain::manifest::tests::init_preserves_hand_written_comments_in_an_existing_manifest ... ok
test domain::workspace::tests::a_legacy_vocabulary_sergeant_toml_on_the_way_up_fails_the_walk_closed ... ok
test domain::workspace::tests::a_malformed_sergeant_toml_on_the_way_up_fails_the_walk_closed ... ok
test domain::manifest::tests::add_repo_treats_a_dash_prefixed_origin_as_a_literal_not_a_flag ... ok
test api::tests::transcript_turns_recovers_a_real_producers_text_across_a_simulated_adjacent_append_loss ... ok
test domain::manifest::tests::add_repo_clones_from_origin_when_the_directory_is_absent ... ok
test domain::workspace::tests::a_repository_named_twice_in_one_selection_is_refused ... ok
test domain::manifest::tests::add_repo_refuses_duplicate_names_and_unpopulatable_repos ... ok
test domain::workspace::tests::a_plain_member_sergeant_toml_with_no_estate_table_does_not_fail_the_walk ... ok
test domain::workspace::tests::discovery_outside_any_repository_is_refused_unchanged ... ok
test domain::manifest::tests::remove_repo_refuses_while_a_group_still_references_it ... ok
test domain::manifest::tests::add_group_refuses_an_undeclared_member_with_a_named_remedy ... ok
test domain::manifest::tests::remove_group_whole_group_vs_named_members ... ok
test domain::workspace::tests::a_member_repos_own_sergeant_toml_without_estate_does_not_stop_the_walk ... ok
test domain::workspace::tests::a_repository_name_may_not_escape_the_surface_root ... ok
test domain::workspace::tests::a_profile_with_an_unknown_permission_mode_is_refused_at_load ... ok
test domain::workspace::tests::a_group_validates_membership_against_declared_repositories ... ok
test domain::workspace::tests::a_workspace_config_with_no_repositories_is_refused ... ok
test domain::workspace::tests::legacy_workspace_table_is_refused_with_a_named_migration_remedy ... ok
test domain::workspace::tests::legacy_repository_table_is_refused_with_a_named_migration_remedy ... ok
test domain::manifest::tests::a_missing_unrelated_repo_does_not_block_edits_that_do_not_touch_it ... ok
test domain::workspace::tests::mixed_legacy_and_estate_vocabulary_refuses_on_the_first_legacy_key ... ok
test domain::workspace::tests::estate_vocabulary_alone_parses_without_refusal ... ok
test domain::workspace::tests::a_nested_worktree_inside_the_estate_still_finds_it ... ok
test domain::workspace::tests::estate_surfaces_dir_resolves_relative_and_keeps_absolute ... ok
test domain::workspace::tests::no_estate_anywhere_falls_back_to_zero_config_unchanged ... ok
test domain::manifest::tests::add_group_is_mkdir_p_idempotent_and_unions_members ... ok
test domain::workspace::tests::estate_discovery_walks_upward_past_an_inner_git_boundary ... ok
test domain::manifest::tests::concurrent_repo_adds_do_not_lose_an_entry ... ok
test domain::workspace::tests::estate_discovery_handles_a_path_with_a_space ... ok
test runtime::analytics::tests::remove_if_present_surfaces_a_non_not_found_removal_failure ... ok
test domain::workspace::tests::two_profiles_may_not_share_a_name ... ok
test domain::workspace::tests::repo_instructions_policy_parses_and_defaults_to_suppress ... ok
test runtime::blob::tests::get_surfaces_a_non_not_found_io_error_when_the_blob_path_is_a_directory ... ok
test runtime::blob::tests::put_stream_leaves_no_tmp_litter_on_a_read_failure ... ok
test runtime::blob::tests::put_stream_matches_put_and_is_readable_back ... ok
test runtime::engine::tests::a_run_routed_to_an_unregistered_backend_is_named_not_guessed ... ok
test domain::workspace::tests::no_committed_sergeant_toml_outside_reference_carries_legacy_vocabulary ... ok
test runtime::engine::tests::blocking_an_already_blocked_work_records_the_new_reason ... ok
test runtime::engine::tests::a_surface_that_cannot_be_materialized_blocks_the_work_rather_than_failing_the_call ... ok
test domain::workspace::tests::two_names_for_one_repository_are_refused_before_anything_is_created ... ok
test runtime::engine::tests::every_engine_error_answers_with_its_wire_code ... ok
test domain::workspace::tests::the_upward_walk_is_bounded_and_never_crosses_it ... ok
test runtime::engine::tests::driving_a_run_whose_execution_never_landed_is_a_no_op ... ok
test runtime::engine::tests::the_transition_table_is_consulted_before_anything_is_appended ... ok
test runtime::fsutil::tests::create_dir_all_durable_creates_nested_dirs_and_is_idempotent ... ok
test domain::workspace::tests::the_data_dir_scope_bounds_the_walk_like_home_does ... ok
test runtime::fsutil::tests::create_dir_all_durable_takes_the_no_parent_fallback_without_touching_disk ... ok
test runtime::fsutil::tests::write_atomic_replaces_via_rename_and_leaves_no_tmp ... ok
test runtime::engine::tests::reconcile_never_calls_an_unadvertised_resume_and_fails_closed_on_unknown ... ok
test runtime::graph::tests::a_long_conversation_message_is_truncated_in_its_graph_label ... ok
test runtime::graph::tests::a_tool_call_is_linked_to_its_cause_only_when_the_journal_recorded_one ... ok
test runtime::graph::tests::derive_guards_across_kinds_skip_malformed_events_without_panicking ... ok
test runtime::graph::tests::truncate_marks_shortened_text_and_leaves_text_at_the_limit_untouched ... ok
test runtime::graph::tests::stage_precedence_links_consecutive_attempts_and_never_the_first ... ok
test runtime::graph::tests::unknown_kinds_and_malformed_payloads_derive_nothing ... ok
test runtime::journal::tests::a_failed_write_whose_rollback_succeeds_rolls_the_segment_back_without_poisoning ... ok
test runtime::journal::tests::a_failed_group_sync_poisons_the_handle ... ok
test runtime::journal::tests::append_event_poisons_the_handle_when_a_failed_writes_rollback_also_fails ... ok
test runtime::journal::tests::a_group_of_appends_costs_exactly_one_fsync ... ok
test runtime::journal::tests::rotation_closes_the_open_group_on_the_segment_it_leaves ... ok
test runtime::journal::tests::segment_creation_past_the_8_digit_namespace_fails_closed ... ok
test domain::workspace::tests::two_repositories_may_not_share_a_name ... ok
test runtime::projection::rule_a_eviction_tests::a_failed_work_is_never_evicted_because_retry_needs_its_run ... ok
test runtime::projection::rule_a_eviction_tests::a_run_with_nothing_outstanding_is_evicted_at_the_terminal_transition_itself ... ok
test runtime::projection::rule_a_eviction_tests::eviction_waits_for_a_planned_but_not_yet_materialized_surface_too ... ok
test runtime::git::tests::failure_carries_gits_own_diagnostic ... ok
test runtime::projection::rule_a_eviction_tests::is_absorbing_is_exactly_the_two_states_nothing_ever_leaves ... ok
test runtime::projection::rule_a_eviction_tests::a_restart_rebuild_re_evicts_exactly_what_was_evicted_before_it ... ok
test runtime::projection::rule_a_eviction_tests::eviction_waits_for_both_the_surface_and_the_reservation_to_settle ... ok
test runtime::projection::rule_a_eviction_tests::rederive_run_of_a_work_with_no_run_ever_recorded_is_none ... ok
test runtime::projection::rule_a_eviction_tests::rederive_run_is_byte_identical_to_a_run_that_was_never_evicted ... ok
test runtime::recovery::tests::an_active_work_with_no_execution_fails_closed_with_the_stage_marked ... ok
test runtime::recovery::tests::one_works_reconcile_failure_does_not_stop_the_others ... ok
test runtime::router::tests::a_stage_harness_decides_and_never_falls_through_to_the_work_default ... ok
test runtime::router::tests::an_origin_client_that_names_no_backend_falls_through_to_the_default ... ok
test runtime::router::tests::an_unavailable_selection_never_substitutes_another_provider ... ok
test runtime::router::tests::precedence_is_explicit_then_affinity_then_workspace_then_global ... ok
test runtime::router::tests::unknown_and_absent_selections_fail_with_the_options ... ok
test runtime::recovery::tests::reconcile_flushes_after_every_work_so_nothing_it_touches_is_left_unsynced ... ok
test runtime::surface::tests::a_surface_inside_the_source_checkout_is_refused ... ok
test runtime::surface::tests::a_surface_needs_at_least_one_repository ... ok
test runtime::blob::tests::put_stream_handles_content_larger_than_any_single_buffer_here ... ok
test runtime::surface::tests::a_symlinked_path_cannot_smuggle_a_surface_into_the_checkout ... ok
test runtime::fsutil::tests::a_transient_holder_of_a_lock_this_process_has_held_is_waited_out ... ok
test api::tests::a_failed_group_sync_publishes_nothing_not_even_before_returning_the_error ... ok
test runtime::surface::tests::a_later_repository_failing_rolls_back_the_earlier_ones ... ok
test api::tests::one_lock_hold_costs_one_fsync_and_publishes_only_when_it_ends ... ok
test telemetry::tests::a_failed_tool_call_closes_its_span_with_error_status ... ok
test telemetry::tests::a_stage_re_entered_while_still_open_closes_the_previous_one_as_superseded ... ok
test telemetry::tests::a_terminal_work_closes_a_still_open_stage_span_too ... ok
test telemetry::tests::backend_failure_total_records_on_failed_and_blocked_transitions ... ok
test telemetry::tests::export_is_off_unless_switched_on_and_the_switch_is_explicit ... ok
test telemetry::tests::from_config_with_an_enabled_config_builds_the_otlp_pipeline ... ok
test telemetry::tests::needs_input_is_counted_when_the_work_needs_input ... ok
test runtime::surface::tests::a_vanished_worktree_is_recorded_and_leaves_the_path_reusable ... ok
test telemetry::tests::record_locked_guards_across_most_kinds_skip_malformed_events ... ok
test telemetry::tests::the_endpoint_is_configurable_and_defaults ... ok
test telemetry::tests::record_with_an_unparseable_timestamp_is_a_no_op ... ok
test telemetry::tests::wait_duration_is_recorded_when_a_waiting_work_leaves_that_state ... ok
test tui::tests::a_fleet_row_is_the_api_body_projected_field_by_field ... ok
test tui::tests::a_gone_terminal_is_not_reported_as_a_failure ... ok
test tui::tests::a_dead_tail_stays_visible_after_the_next_command ... ok
test runtime::projection::rule_a_eviction_tests::many_completed_works_leave_the_runs_map_flat_not_growing_with_n ... ok
test tui::tests::a_write_key_needs_a_second_keystroke ... ok
test tui::tests::abandoning_respond_or_cancel_leaves_a_status_saying_so ... ok
test tui::tests::navigation_is_bounded_by_the_fleet ... ok
test tui::tests::only_a_terminal_that_was_there_can_hang_up ... ok
test tui::tests::only_state_bearing_events_ask_for_a_refresh ... ok
test tui::tests::only_the_measured_hangup_errno_says_the_terminal_is_gone ... ok
test tui::tests::respond_collects_a_line_then_submits_it ... ok
test tui::tests::a_hangup_ends_the_session_through_the_watch ... ok
test runtime::surface::tests::a_worktree_deleted_after_a_dirty_teardown_can_still_be_rematerialized ... ok
test tui::tests::a_termination_signal_is_caught_so_the_terminal_can_be_restored ... ok
test tui::tests::the_key_reader_stops_when_the_terminal_ends ... ok
test tui::tests::the_keymap_answers_by_screen_and_is_inert_everywhere_else ... ok
test tui::tests::the_reader_is_handed_a_tick_that_never_polls_a_hung_up_terminal ... ok
test web::tests::a_missing_work_is_a_dashboard_page_with_its_id_escaped ... ok
test web::tests::a_stage_reads_as_position_and_status ... ok
test web::tests::an_absent_field_reads_as_a_dash_and_a_present_one_as_itself ... ok
test web::tests::an_unreadable_journal_is_named_not_rendered_as_emptiness ... ok
test web::tests::render_work_renders_activity_usage_and_teardown_when_there_is_something_to_show ... ok
test web::tests::render_work_renders_every_sections_empty_branch ... ok
test web::tests::text_nodes_and_attributes_are_escaped ... ok
test tui::tests::the_detail_screen_paints_a_failed_work_with_no_surface_and_an_open_prompt ... ok
test runtime::analytics::tests::the_debug_impl_names_the_projection_by_path_and_last_seq ... ok
test runtime::surface::tests::teardown_captures_the_retained_branchs_tip_as_the_finalize_commit ... ok
test runtime::analytics::tests::an_unparseable_timestamp_leaves_a_null_cell_and_never_fails_the_fold ... ok
test runtime::analytics::tests::the_schema_declares_exactly_the_tables_it_advertises ... ok
test runtime::analytics::tests::execution_reconciled_records_the_disposition_on_the_matching_row ... ok
